lSLF07#2@110"Compile /Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect/libs/TouchJSON/JSON/CJSONScanner.m323140725#323140725#0(0"0(0#0#102"/Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect/libs/TouchJSON/JSON/CJSONScanner.m8603250528#2432"    cd "/Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect/build/CogConnect.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect/build/CogConnect.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect/build/CogConnect.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect/build/CogConnect.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect/build/Debug-iphonesimulator" "-I/Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect/build/Debug-iphonesimulator/include" "-I/Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect/build/CogConnect.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect/build/CogConnect.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c "/Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect/libs/TouchJSON/JSON/CJSONScanner.m" -o "/Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect/build/CogConnect.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CJSONScanner.o"0#

CCompileC "build/CogConnect.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CJSONSerializer.o" "/Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect/libs/TouchJSON/JSON/CJSONSerializer.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s323140725.251640
e323140725.537990
r1
xCompileC
xbuild/CogConnect.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CJSONSerializer.o
x/Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect/libs/TouchJSON/JSON/CJSONSerializer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@113"Compile /Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect/libs/TouchJSON/JSON/CJSONSerializer.m323140725#323140725#0(0"0(0#0#105"/Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect/libs/TouchJSON/JSON/CJSONSerializer.m8605196608#2438"    cd "/Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect/build/CogConnect.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect/build/CogConnect.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect/build/CogConnect.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect/build/CogConnect.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect/build/Debug-iphonesimulator" "-I/Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect/build/Debug-iphonesimulator/include" "-I/Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect/build/CogConnect.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect/build/CogConnect.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c "/Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect/libs/TouchJSON/JSON/CJSONSerializer.m" -o "/Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect/build/CogConnect.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CJSONSerializer.o"0#

CCompileC "build/CogConnect.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CLScoreServerPost.o" "/Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect/libs/cocoslive/CLScoreServerPost.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s323140725.598816
e323140726.104311
r1
xCompileC
xbuild/CogConnect.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CLScoreServerPost.o
x/Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect/libs/cocoslive/CLScoreServerPost.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@110"Compile /Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect/libs/cocoslive/CLScoreServerPost.m323140725#323140726#0(0"0(0#0#102"/Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect/libs/cocoslive/CLScoreServerPost.m8603460832#2437"    cd "/Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect/build/CogConnect.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect/build/CogConnect.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect/build/CogConnect.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect/build/CogConnect.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect/build/Debug-iphonesimulator" "-I/Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect/build/Debug-iphonesimulator/include" "-I/Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect/build/CogConnect.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect/build/CogConnect.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c "/Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect/libs/cocoslive/CLScoreServerPost.m" -o "/Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect/build/CogConnect.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CLScoreServerPost.o"0#

CCompileC "build/CogConnect.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CLScoreServerRequest.o" "/Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect/libs/cocoslive/CLScoreServerRequest.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s323140726.104415
e323140726.447774
r1
xCompileC
xbuild/CogConnect.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CLScoreServerRequest.o
x/Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect/libs/cocoslive/CLScoreServerRequest.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@113"Compile /Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect/libs/cocoslive/CLScoreServerRequest.m323140726#323140726#0(0"0(0#0#105"/Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect/libs/cocoslive/CLScoreServerRequest.m8601775968#2443"    cd "/Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect/build/CogConnect.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect/build/CogConnect.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect/build/CogConnect.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect/build/CogConnect.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect/build/Debug-iphonesimulator" "-I/Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect/build/Debug-iphonesimulator/include" "-I/Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect/build/CogConnect.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect/build/CogConnect.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c "/Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect/libs/cocoslive/CLScoreServerRequest.m" -o "/Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect/build/CogConnect.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CLScoreServerRequest.o"0#

CCompileC "build/CogConnect.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CocosDenshion.o" "/Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect/libs/CocosDenshion/CocosDenshion.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s323140726.685950
e323140727.143007
r1
xCompileC
xbuild/CogConnect.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CocosDenshion.o
x/Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect/libs/CocosDenshion/CocosDenshion.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@110"Compile /Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect/libs/CocosDenshion/CocosDenshion.m323140726#323140727#0(0"0(0#0#102"/Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect/libs/CocosDenshion/CocosDenshion.m8608316896#2433"    cd "/Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect/build/CogConnect.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect/build/CogConnect.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect/build/CogConnect.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect/build/CogConnect.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect/build/Debug-iphonesimulator" "-I/Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect/build/Debug-iphonesimulator/include" "-I/Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect/build/CogConnect.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect/build/CogConnect.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c "/Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect/libs/CocosDenshion/CocosDenshion.m" -o "/Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect/build/CogConnect.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CocosDenshion.o"0#

CCompileC "build/CogConnect.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/EAGLView.o" "/Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect/libs/cocos2d/Platforms/iOS/EAGLView.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s323140740.371625
e323140740.816010
r1
xCompileC
xbuild/CogConnect.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/EAGLView.o
x/Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect/libs/cocos2d/Platforms/iOS/EAGLView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@113"Compile /Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect/libs/cocos2d/Platforms/iOS/EAGLView.m323140740#323140740#0(0"0(0#0#105"/Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect/libs/cocos2d/Platforms/iOS/EAGLView.m8607875488#2431"    cd "/Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect/build/CogConnect.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect/build/CogConnect.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect/build/CogConnect.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect/build/CogConnect.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect/build/Debug-iphonesimulator" "-I/Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect/build/Debug-iphonesimulator/include" "-I/Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect/build/CogConnect.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect/build/CogConnect.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c "/Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect/libs/cocos2d/Platforms/iOS/EAGLView.m" -o "/Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect/build/CogConnect.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/EAGLView.o"0#

CCompileC "build/CogConnect.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ES1Renderer.o" "/Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect/libs/cocos2d/Platforms/iOS/ES1Renderer.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s323140740.611227
e323140741.125105
r1
xCompileC
xbuild/CogConnect.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ES1Renderer.o
x/Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect/libs/cocos2d/Platforms/iOS/ES1Renderer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@116"Compile /Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect/libs/cocos2d/Platforms/iOS/ES1Renderer.m323140740#323140741#0(0"0(0#0#108"/Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect/libs/cocos2d/Platforms/iOS/ES1Renderer.m8607979296#2437"    cd "/Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect/build/CogConnect.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect/build/CogConnect.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect/build/CogConnect.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect/build/CogConnect.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect/build/Debug-iphonesimulator" "-I/Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect/build/Debug-iphonesimulator/include" "-I/Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect/build/CogConnect.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect/build/CogConnect.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c "/Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect/libs/cocos2d/Platforms/iOS/ES1Renderer.m" -o "/Users/tedomeara/Documents/school/IS698/Mobile Rehab/app/CogConnect/build/CogConnect.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ES1Renderer.o"0#
